,order_id,order_location_x,order_location_y,has_all_available_products,percentage_availability_of_products,total_weight_of_order,warehouse_location_x,warehouse_location_y,distance_order_from_warehouse,classifier
1111,1111,186,399,0,0.13874458874458875,936.0,234,599,205.67936211491906,-1
1112,1112,25,99,0,0.2152777777777778,363.0,234,599,541.923426325159,-1
1113,1113,285,315,0,0.21152958152958154,1042.0,234,599,288.54289109246827,-1
1114,1114,296,301,0,0.05928571428571429,573.0,234,599,304.381339769704,-1
1115,1115,225,259,0,0.10317460317460318,232.0,234,599,340.1190967881692,-1
1116,1116,123,144,0,0.0,82.0,234,599,468.3438907469596,-1
1117,1117,255,225,0,0.09047619047619046,369.0,234,599,374.58910822393113,-1
1118,1118,155,298,0,0.3333333333333333,421.0,234,599,311.1944729586308,-1
1119,1119,171,168,0,0.1,164.0,234,599,435.5800730061007,-1
1120,1120,234,291,0,0.19743626743626744,818.0,234,599,308.0,-1
1121,1121,291,229,0,0.06063829787234043,138.0,234,599,374.36479535340925,-1
1122,1122,128,261,0,0.1665151515151515,599.0,234,599,354.2315626818141,-1
1123,1123,270,333,0,0.017857142857142856,266.0,234,599,268.4250360901531,-1
1124,1124,127,45,0,0.5208333333333333,316.0,234,599,564.2384247815811,-1
1125,1125,212,262,0,0.09778244631185806,969.0,234,599,337.71733742880303,-1
1126,1126,273,221,0,0.08320814206890155,852.0,234,599,380.00657889041867,-1
1127,1127,115,250,0,0.10555555555555556,800.0,234,599,368.73025370858846,-1
1128,1128,235,166,0,0.19772727272727272,278.0,234,599,433.0011547328713,-1
1129,1129,148,391,0,0.151984126984127,1222.0,234,599,225.07776433935007,-1
1130,1130,198,380,0,0.02,297.0,234,599,221.93918085818015,-1
1131,1131,151,150,0,0.12698412698412698,539.0,234,599,456.607052069939,-1
1132,1132,225,291,0,0.09999999999999999,319.0,234,599,308.13146544940844,-1
1133,1133,209,218,0,0.2916666666666667,151.0,234,599,381.8193290026056,-1
1134,1134,198,320,0,0.14583333333333331,80.0,234,599,281.3129929455801,-1
1135,1135,117,273,0,0.09314208997753302,610.0,234,599,346.3596396810691,-1
1136,1136,209,325,0,0.16335978835978834,421.0,234,599,275.138147118861,-1
1137,1137,195,74,0,0.11866471734892786,468.0,234,599,526.4465784863646,-1
1138,1138,70,258,0,0.06956916099773243,913.0,234,599,378.387367653837,-1
1139,1139,274,232,0,0.04722222222222222,294.0,234,599,369.173400992,-1
1140,1140,224,135,0,0.19910714285714284,565.0,234,599,464.1077461107496,-1
1141,1141,156,376,0,0.13999999999999999,758.0,234,599,236.24775131204953,-1
1142,1142,256,345,0,0.26356026785714287,415.0,234,599,254.95097567963924,-1
1143,1143,235,515,0,0.09423076923076923,404.0,234,599,84.00595217006948,-1
1144,1144,194,335,0,0.065,331.0,234,599,267.0131082924582,-1
1145,1145,149,435,0,0.16889880952380953,507.0,234,599,184.7187050625897,-1
1146,1146,231,405,0,0.006578947368421052,313.0,234,599,194.02319448973105,-1
1147,1147,100,357,0,0.1,150.0,234,599,276.6224864323217,-1
1148,1148,190,261,0,0.13916666666666666,805.0,234,599,340.8518739863403,-1
1149,1149,189,256,0,0.10119047619047618,451.0,234,599,345.9393010341554,-1
1150,1150,114,365,0,0.03571428571428571,406.0,234,599,262.9752840097335,-1
1151,1151,251,216,0,0.12037037037037036,222.0,234,599,383.3770989508893,-1
1152,1152,238,190,0,0.09256338899196041,407.0,234,599,409.0195594345092,-1
1153,1153,236,180,0,0.12025166191832858,688.0,234,599,419.00477324250136,-1
1154,1154,160,64,0,0.027777777777777776,52.0,234,599,540.093510422038,-1
1155,1155,226,195,0,0.1064102564102564,914.0,234,599,404.0792001575929,-1
1156,1156,80,558,0,0.0992063492063492,389.0,234,599,159.3643623900902,-1
1157,1157,215,343,0,0.11458333333333333,267.0,234,599,256.7041098229633,-1
1158,1158,253,216,0,0.12565247252747253,772.0,234,599,383.4709897762802,-1
1159,1159,241,68,0,0.09722222222222221,708.0,234,599,531.046137355315,-1
1160,1160,324,379,0,0.07702020202020202,394.0,234,599,237.69728648009425,-1
1161,1161,253,225,0,0.11904761904761904,252.0,234,599,374.4823093284915,-1
1162,1162,249,302,0,0.09821428571428571,308.0,234,599,297.37854663711033,-1
1163,1163,301,416,0,0.21566036302878408,997.0,234,599,194.87944991712183,-1
1164,1164,324,213,0,0.26,76.0,234,599,396.35337768208814,-1
1165,1165,109,336,0,0.08015873015873017,636.0,234,599,291.1940933466886,-1
1166,1166,272,361,0,0.0744047619047619,947.0,234,599,241.01452238402564,-1
1167,1167,19,395,0,0.13677248677248677,343.0,234,599,296.37982387470305,-1
1168,1168,177,340,0,0.1949404761904762,539.0,234,599,265.1980392084376,-1
1169,1169,135,253,0,0.08125,268.0,234,599,359.8847037594124,-1
1170,1170,195,431,0,0.375,382.0,234,599,172.46738822165773,-1
1171,1171,193,358,0,0.07757936507936508,566.0,234,599,244.46267608778237,-1
1172,1172,252,197,0,0.23409090909090907,704.0,234,599,402.40278329057315,-1
1173,1173,378,291,0,0.11595238095238095,526.0,234,599,340.0,-1
1174,1174,101,379,0,0.06681735985533453,238.0,234,599,257.07780923292466,-1
1175,1175,262,208,0,0.12221217600964435,216.0,234,599,392.0012755081289,-1
1176,1176,112,266,0,0.1275252525252525,137.0,234,599,354.64489281533434,-1
1177,1177,265,286,0,0.030000000000000002,276.0,234,599,314.5313974788527,-1
1178,1178,107,303,0,0.10214285714285713,290.0,234,599,322.09470656935673,-1
1179,1179,371,79,0,0.08333333333333333,312.0,234,599,537.7443630573918,-1
1180,1180,278,360,0,0.0843584656084656,1031.0,234,599,243.0164603478538,-1
1181,1181,282,246,0,0.25994152046783625,401.0,234,599,356.24850876880873,-1
1182,1182,177,287,0,0.0,183.0,234,599,317.16399543453855,-1
1183,1183,208,416,0,0.12222222222222223,106.0,234,599,184.83776670366908,-1
1184,1184,155,223,0,0.025,265.0,234,599,384.20957822521814,-1
1185,1185,88,366,0,0.09371693121693121,620.0,234,599,274.96363395911106,-1
1186,1186,187,318,0,0.0625,195.0,234,599,284.9034924320866,-1
1187,1187,161,221,0,0.10436507936507937,313.0,234,599,384.98441526898205,-1
1188,1188,261,247,0,0.06363636363636363,918.0,234,599,353.0339926975871,-1
1189,1189,161,241,0,0.08518518518518518,832.0,234,599,365.3669388436781,-1
1190,1190,258,174,0,0.05357142857142857,340.0,234,599,425.677107676699,-1
1191,1191,258,255,0,0.29166666666666663,176.0,234,599,344.8361929960369,-1
1192,1192,175,348,0,0.36904761904761907,506.0,234,599,257.8410362994999,-1
1193,1193,146,378,0,0.1008974358974359,323.0,234,599,237.87601812709073,-1
1194,1194,269,230,0,0.11666666666666665,207.0,234,599,370.65617491146696,-1
1195,1195,269,231,0,0.14444444444444446,169.0,234,599,369.66065519608657,-1
1196,1196,204,335,0,0.23253968253968257,469.0,234,599,265.69907790581436,-1
1197,1197,376,370,0,0.25575396825396823,833.0,234,599,269.45314991664134,-1
1198,1198,96,358,0,0.057291666666666664,610.0,234,599,277.71388153997634,-1
1199,1199,233,323,0,0.14484126984126985,154.0,234,599,276.0018115882575,-1
1200,1200,152,213,0,0.0954861111111111,963.0,234,599,394.6137351892354,-1
1201,1201,231,313,0,0.11458333333333333,238.0,234,599,286.01573383294846,-1
1202,1202,230,125,0,0.15094211344211345,917.0,234,599,474.01687733666193,-1
1203,1203,235,106,0,0.041666666666666664,201.0,234,599,493.0010141977398,-1
1204,1204,236,198,0,0.16666666666666666,443.0,234,599,401.00498750015566,-1
1205,1205,138,338,0,0.15833333333333333,799.0,234,599,278.09530740377477,-1
1206,1206,193,328,0,0.25,154.0,234,599,274.08392875176025,-1
1207,1207,111,341,0,0.006666666666666667,128.0,234,599,285.8198733468336,-1
1208,1208,124,327,0,0.0,177.0,234,599,293.40074982862603,-1
1209,1209,60,215,0,0.16944444444444443,372.0,234,599,421.58273209418815,-1
1210,1210,196,177,0,0.11068783068783067,632.0,234,599,423.70744624091753,-1
1211,1211,220,468,0,0.09526315789473686,314.0,234,599,131.7459676802292,-1
1212,1212,271,210,0,0.07380952380952381,555.0,234,599,390.7556781417258,-1
1213,1213,153,405,0,0.17333333333333334,155.0,234,599,210.23082552280482,-1
1214,1214,275,92,0,0.14587902046783624,369.0,234,599,508.65508942701047,-1
1215,1215,203,198,0,0.36818181818181817,252.0,234,599,402.1964694027037,-1
1216,1216,134,424,0,0.15625,189.0,234,599,201.55644370746373,-1
1217,1217,118,357,0,0.06216931216931217,498.0,234,599,268.36542251191753,-1
1218,1218,252,228,0,0.1923469387755102,1073.0,234,599,371.43640101637857,-1
1219,1219,258,245,0,0.5,108.0,234,599,354.81262660734046,-1
1220,1220,108,523,0,0.30065856129685914,467.0,234,599,147.14618581533128,-1
1221,1221,188,168,0,0.08333333333333333,697.0,234,599,433.44780539299074,-1
1222,1222,276,232,0,0.125,145.0,234,599,369.3954520564648,-1
1223,1223,16,461,0,0.1904761904761905,440.0,234,599,258.00775182152955,-1
1224,1224,107,386,0,0.1343915343915344,424.0,234,599,247.98790293076797,-1
1225,1225,264,246,0,0.2,213.0,234,599,354.2724939929715,-1
1226,1226,237,62,0,0.075,418.0,234,599,537.0083798228851,-1
1227,1227,262,278,0,0.1545138888888889,628.0,234,599,322.21886971436044,-1
1228,1228,114,258,0,0.1075,675.0,234,599,361.4982710885351,-1
1229,1229,173,137,0,0.0,71.0,234,599,466.00965655230794,-1
1230,1230,184,348,0,0.2915151515151515,135.0,234,599,255.93163149560078,-1
1231,1231,192,272,0,0.1435185185185185,561.0,234,599,329.6862144524699,-1
1232,1232,263,453,0,0.10606060606060605,311.0,234,599,148.85227576359054,-1
1233,1233,264,147,0,0.0625,293.0,234,599,452.994481202586,-1
1234,1234,185,437,0,0.1,49.0,234,599,169.24833824885843,-1
1235,1235,191,257,0,0.037037037037037035,275.0,234,599,344.6926166891307,-1
1236,1236,224,450,0,0.10119047619047618,364.0,234,599,149.33519344079613,-1
1237,1237,294,428,0,0.0744019138755981,376.0,234,599,181.22085972646747,-1
1238,1238,202,233,0,0.1527777777777778,342.0,234,599,367.39624385668395,-1
1239,1239,174,287,0,0.1654179154179154,1017.0,234,599,317.7168550769694,-1
1240,1240,217,228,0,0.024242424242424246,709.0,234,599,371.38928363645607,-1
1241,1241,111,378,0,0.11515151515151516,422.0,234,599,252.9229131573492,-1
1242,1242,251,229,0,0.0,80.0,234,599,370.3903346471125,-1
1243,1243,166,245,0,0.21536796536796532,617.0,234,599,360.4719129141687,-1
1244,1244,167,406,0,0.07514880952380952,297.0,234,599,204.29880077964236,-1
1245,1245,138,331,0,0.22474747474747472,550.0,234,599,284.67525357852935,-1
1246,1246,109,273,0,0.09158549783549783,731.0,234,599,349.14323708186015,-1
1247,1247,161,291,0,0.1808390022675737,944.0,234,599,316.53277871335854,-1
1248,1248,127,152,0,0.1,193.0,234,599,459.6281105415551,-1
1249,1249,157,157,0,0.07777777777777778,266.0,234,599,448.6568844896955,-1
